Número da geração atual: 1
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 613
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 614
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 615
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 616
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 617
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 618
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 619
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 620
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 621
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 622
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 623
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 624
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 625
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 626
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 627
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 628
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 629
Valor de a:              3.09066009521484375
Valor de b:              0.78507715463638305664
Valor do erro:           0.224842071533203125
Valor do fitness:        0.81643176078796386719

Número da geração atual: 630
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 631
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 632
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 633
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 634
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 635
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 636
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 637
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 638
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 639
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 640
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 641
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 642
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 643
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 644
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 645
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 646
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 647
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 648
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 649
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 650
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 651
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 652
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 653
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 654
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 655
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 656
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 657
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 658
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 659
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 660
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 661
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 662
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 663
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 664
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 665
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 666
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 667
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 668
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 669
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 670
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 671
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 672
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 673
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 674
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 675
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 676
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 677
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 678
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 679
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 680
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 681
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 682
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 683
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 684
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 685
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 686
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 687
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 688
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 689
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 690
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 691
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 692
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 693
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 694
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 695
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 696
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 697
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 698
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 699
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 700
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 701
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 702
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 703
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 704
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 705
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 706
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 707
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 708
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 709
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 710
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 711
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 712
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 713
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 714
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 715
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 716
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 717
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 718
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 719
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 720
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 721
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 722
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 723
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 724
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 725
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 726
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 727
Valor de a:              3.09066009521484375
Valor de b:              0.7817401885986328125
Valor do erro:           0.22483667731285095215
Valor do fitness:        0.81643533706665039062

Número da geração atual: 728
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 729
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 730
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 731
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 732
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 733
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 734
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 735
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 736
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 737
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 738
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 739
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 740
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 741
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 742
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 743
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 744
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 745
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 746
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 747
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 748
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 749
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 750
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 751
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 752
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 753
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 754
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 755
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 756
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 757
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 758
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 759
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 760
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 761
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 762
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 763
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 764
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 765
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 766
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 767
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 768
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 769
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 770
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 771
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 772
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 773
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 774
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 775
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 776
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 777
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 778
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 779
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 780
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 781
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 782
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 783
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
