Valor de b:              5.8350968360900878906
Valor do erro:           6.8659348487854003906
Valor do fitness:        0.12713046371936798096

Número da geração atual: 169
Valor de a:              -0.33963957428932189941
Valor de b:              5.8350968360900878906
Valor do erro:           6.8659348487854003906
Valor do fitness:        0.12713046371936798096

Número da geração atual: 170
Valor de a:              -0.36412763595581054688
Valor de b:              5.8350968360900878906
Valor do erro:           6.8612112998962402344
Valor do fitness:        0.12720686197280883789

Número da geração atual: 171
Valor de a:              -0.36412763595581054688
Valor de b:              5.8350968360900878906
Valor do erro:           6.8612112998962402344
Valor do fitness:        0.12720686197280883789

Número da geração atual: 172
Valor de a:              -0.36412763595581054688
Valor de b:              5.8350968360900878906
Valor do erro:           6.8612112998962402344
Valor do fitness:        0.12720686197280883789

Número da geração atual: 173
Valor de a:              -0.36412763595581054688
Valor de b:              5.8350968360900878906
Valor do erro:           6.8612112998962402344
Valor do fitness:        0.12720686197280883789

Número da geração atual: 174
Valor de a:              -0.35800546407699584961
Valor de b:              5.8350968360900878906
Valor do erro:           6.8603005409240722656
Valor do fitness:        0.12722159922122955322

Número da geração atual: 175
Valor de a:              -0.35800546407699584961
Valor de b:              5.8350968360900878906
Valor do erro:           6.8603005409240722656
Valor do fitness:        0.12722159922122955322

Número da geração atual: 176
Valor de a:              -0.35800546407699584961
Valor de b:              5.8350968360900878906
Valor do erro:           6.8603005409240722656
Valor do fitness:        0.12722159922122955322

Número da geração atual: 177
Valor de a:              -0.35800546407699584961
Valor de b:              5.8350968360900878906
Valor do erro:           6.8603005409240722656
Valor do fitness:        0.12722159922122955322

Número da geração atual: 178
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 179
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 180
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 181
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 182
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 183
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 184
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 185
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 186
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 187
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 188
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 189
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 190
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 191
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 192
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 193
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 194
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 195
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 196
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 197
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 198
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 199
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

Número da geração atual: 200
Valor de a:              -0.36412763595581054688
Valor de b:              5.890491485595703125
Valor do erro:           6.8540558815002441406
Valor do fitness:        0.12732274830341339111

